author_last_name, authors, title
Orwell, George Orwell, 1984
Twain, Mark Twain, The Adventures of Huckleberry Finn
Twain, Mark Twain, The Adventures of Tom Sawyer
Carroll, Lewis Carroll, Alice’s Adventures in Wonderland
Woodward, Carl Bernstein and Bob Woodward, All the President’s Men
Chabon, Michael Chabon, The Amazing Adventures of Kavalier and Clay
Dreiser, Theodore Dreiser, An American Tragedy
Christie, Agatha Christie, And Then There Were None
McCourt, Frank McCourt, Angela’s Ashes
Tolstoy, Leo Tolstoy, Anna Karenina
Frank, Anne Frank, The Diary of a Young Girl
Kagan, Donald Kagan, The Archidamian War
Mailer, Norman Mailer, "The Armies of the Night: History as a Novel, the Novel as a History"
James, Henry James, The Art of Fiction
Epictetus, Epictetus, The Art of Living
Tzu, Sun Tzu, The Art of War
Faulkner, William Faulkner, As I Lay Dying
McEwan, Ian McEwan, Atonement
Grealy, Lucy Grealy, Autobiography of a Face
Chopin, Kate Chopin, The Awakening
Smith, Dick King-Smith, Babe
Faludi, Susan Faludi, Backlash: The Undeclared War Against American Women
Sijie, Dai Sijie, Balzac and the Little Chinese Seamstress
Salten, Felix Salten, Bambi: A Life in the Woods
Patchett, Ann Patchett, Bel Canto
Plath, Sylvia Plath, The Bell Jar
Morrison, Toni Morrison, Beloved
,,Beowulf
,,The Bhagavad Gita
Duffy, Peter Duffy, "The Bielski Brothers: The True Story of Three Men Who Defied the Nazis, Built a Village in the Forest, and Saved 1,200 Jews"
Wurtzel, Elizabeth Wurtzel, Bitch: In Praise of Difficult Women
McCarthy, Mary McCarthy, A Bolt from the Blue and Other Essays
Huxley, Aldous Huxley, Brave New World
Ali, Monica Ali, Brick Lane
Lerner, Alan Jay Lerner, Brigadoon
Voltaire, Voltaire, Candide
Chaucer, Geoffrey Chaucer, The Canterbury Tales
King, Stephen King, Carrie
Heller, Joseph Heller, Catch-22
Salinger, J.D. Salinger, The Catcher in the Rye
Twain, Mark Twain, The Celebrated Jumping Frog
White, E.B. White, Charlotte’s Web
Hellman, Lillian Hellman, The Children’s Hour
King, Stephen King, Christine
Dickens, Charles Dickens, A Christmas Carol
Grimm, Brothers Grimm, Cinderella
Burgess, Anthony Burgess, A Clockwork Orange
Wodehouse, P.G. Wodehouse, The Code of the Woosters
Welty, Eudora Welty, The Collected Stories
Shakespeare, William Shakespeare, A Comedy of Errors
,,The Compact Oxford English Dictionary
Powell, Dan Powell, The Complete Novels of Dawn Powell
Sexton, Anne Sexton, The Complete Poems of Anne Sexton
Parker, Dorothy Parker, The Complete Stories of Dorothy Parker
Toole, John Kennedy Toole, A Confederacy of Dunces
Twain, Mark Twain, A Connecticut Yankee in King Arthur’s Court
Wallace, David Foster Wallace, Consider the Lobster: And Other Essays
Sagan, Carl Sagan, Contact
Dumas, Alexandre Dumas, The Count of Monte Cristo
Balzac, Honore De Balzac, Cousin Bette
Dostoevsky, Fyodor Dostoevsky, Crime and Punishment
Faber, Michel Faber, The Crimson Petal and the White
Miller, Arthur Miller, The Crucible
King, Stephen King, Cujo
Haddon, Mark Haddon, The Curious Incident of the Dog in the Night-Time
Rostand, Edmond Rostand, Cyrano De Bergerac
James, Henry James, Daisy Miller
Allende, Isabel Allende, Daughter of Fortune
Dickens, Charles Dickens, David Copperfield
Brown, Dan Brown, The Da Vinci Code
Gogol, Nikolai Gogol, Dead Souls
Miller, Arthur Miller, Death of a Salesman
Blume, Judy Blume, Deenie
Dostoyevsky, Fyodor Dostoyevsky, Demons
Larson, Erik Larson, "The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America"
Frank, Anne Frank, The Diary of A Young Girl
Lee, "Tommy Lee, Vince Neil, Mick Mars, and Nikki Sixx", "The Dirt: Confessions of the World’s Most Notorious Rock Band"
Alighieri, Dante Alighieri, The Divine Comedy
Wells, Rebecca Wells, The Divine Secrets of the Ya-Ya Sisterhood
Cervantes, Cervantes, Don Quixote
Stoker, Bram Stoker, Dracula
Uhrv, Alfred Uhrv, Driving Miss Daisy
Poe, Edgar Allan Poe, Edgar Allan Poe: Complete Tales & Poems
Cook, Blanche Wiesen Cook, Eleanor Roosevelt
Wolfe, Tom Wolfe, The Electric Kool-Aid Acid Test
Dunn, Mark Dunn, Ella Minnow Pea: A Novel in Letters
Thompson, Kay Thompson, Eloise at the Plaza
Reger, Roger Reger, Emily the Strange
Austen, Jane Austen, Emma
Russo, Richard Russo, Empire Falls
Sobol, Donald J. Sobol, Encyclopedia Brown: Boy Detective
Wharton, Edith Wharton, Ethan Frome
Spinoza, Spinoza, Ethics
Steves, Rick Steves, Europe through the Back Door: The Travel Skills Handbook
Allende, Isabel Allende, Eva Luna
Foer, Jonathan Safran Foer, Everything Is Illuminated
Mailer, Norman Mailer, The Executioner’s Song
Krist, Gary Krist, Extravagance
Bradbury, Ray Bradbury, Fahrenheit 451
Moore, Michael Moore, Fahrenheit 9/11
Kagan, Donald Kagan, The Fall of the Athenian Empire
Critser, Greg Critser, Fat Land: How Americans Became the Fattest People in the World
Thompson, Hunter S. Thompson, Fear and Loathing in Las Vegas
Tolkien, J. R. R. Tolkien, The Fellowship of the Ring
Stein, Joseph Stein, Fiddler on the Roof
Joyce, James Joyce, Finnegan’s Wake
Albom, Mitch Albom, The Five People You Meet in Heaven
McDonald, Gregory McDonald, Fletch
Keyes, Daniel Keyes, Flowers for Algernon
,,Fodor’s Selected Hotels of Europe
Lethem, Jonathan Lethem, The Fortress of Solitude
Rand, Ayn Rand, The Fountainhead
Shelley, Mary Shelley, Frankenstein
Salinger, J.D. Salinger, Franny and Zooey
Rodgers, Mary Rodgers, Freaky Friday
Vonnegut, Kurt Vonnegut, Galapagos
Butler, Judith Butler, Gender Trouble
Weisberg, Jacob Weisberg, George W. Bushism: The Slate Book of the Accidental Wit and Wisdom of Our 43rd President
Kohner, Fredrick Kohner, Gidget
Cleary, Beverly Cleary, A Girl from Yamhill
Kaysen, Susanna Kaysen, "Girl, Interrupted"
Pagels, Elaine Pagels, The Gnostic Gospels
Puzo, Mario Puzo, The Godfather
Roy, Arundhati Roy, The God of Small Things
Granowsky, Alvin Granowsky, Goldilocks and the Three Bears: Bears Should Share!
Mitchell, Margaret Mitchell, Gone with the Wind
Richards, Keith Richards, Goodnight Spoon
Ford, Ford Madox Ford, The Good Soldier
Saramago, José Saramago, The Gospel According to Jesus Christ
Webb, Charles Webb, The Graduate
Steinbeck, John Steinbeck, The Grapes of Wrath
Dickens, Charles Dickens, Great Expectations
Fitzgerald, F. Scott Fitzgerald, The Great Gatsby
Mccarthy, Mary Mccarthy, The Group
Blyth, R.H. Blyth, "Haiku, Volume 2: Spring"
Shakespeare, William Shakespeare, Hamlet
Rowling, J.K. Rowling, Harry Potter and the Goblet of Fire
Rowling, J.K. Rowling, Harry Potter and the Sorcerer’s Stone
Eggers, Dave Eggers, A Heartbreaking Work of Staggering Genius
Conrad, Joseph Conrad, Heart of Darkness
Thompson, Hunter S. Thompson, Hell’s Angels: The Strange and Terrible Saga of the Outlaw Motorcycle Gangs
Bugliosi, Vincent Bugliosi and Curt Gentry, Helter Skelter: The True Story of the Manson Murders
Shakespeare, William Shakespeare, "Henry IV, Part I"
Shakespeare, William Shakespeare, "Henry IV, Part II"
Shakespeare, William Shakespeare, Henry V
Shakespeare, William Shakespeare, Henry VI
Behrendt, Greg Behrendt and Liz Tuccillo, He’s Just Not That into You
Hornby, Nick Hornby, High Fidelity
Gibbon, Edward Gibbon, The History of the Decline and Fall of the Roman Empire
Sedaris, David Sedaris, Holidays on Ice: Stories
Lipton, Lawrence Lipton, The Holy Barbarians
Seuss, Dr. Seuss, Horton Hears A Who!
III, Andre Dubus III, House of Sand and Fog
Allende, Isabel Allende, The House of the Spirits
Ginsberg, Allen Ginsberg, Howl and Other Poems
Orringer, Julie Orringer, How to Breathe Underwater
Seuss, Dr. Seuss, How the Grinch Stole Christmas
Hyland, M. J. Hyland, How the Light Gets In
Hugo, Victor Hugo, The Hunchback of Notre Dame
Ephron, Nora Ephron, I Feel Bad about My Neck
Homer, Homer, The Iliad
Barres, Pamela Des Barres, I’m with the Band
Capote, Truman Capote, In Cold Blood
Sand, George Sand, Indiana
Alighieri, Dante Alighieri, The Inferno
Lawrence, Jerome Lawrence and Robert E. Lee, Inherit the Wind
Kennedy, William J. Kennedy, Ironweed
Clinton, Hillary Rodham Clinton, It Takes A Village
Brontë, Charlotte Brontë, Jane Eyre
Tan, Amy Tan, The Joy Luck Club
Shakespeare, William Shakespeare, Julius Caesar
Sinclair, Upton Sinclair, The Jungle
Crichton, Michael Crichton, Jurassic Park
Vigorito, Tony Vigorito, Just a Couple of Days
Alexander, Robert Alexander, The Kitchen Boy: A Novel of the Last Tsar
Bourdain, Anthony Bourdain, Kitchen Confidential: Adventures in the Culinary Underbelly
Hosseini, Khaled Hosseini, The Kite Runner
Lawrence, D. H. Lawrence, Lady Chatterley’s Lover
Vidal, Gore Vidal, The Last Empire: Essays 1992–2000
Manchester, William Manchester, "The Last Lion: Winston Spencer Churchill, Volume I: Visions of Glory, 1874–1932"
Manchester, William Manchester, "The Last Lion: Winston Spencer Churchill, Volume II: Alone, 1932–1940"
Manchester, William Manchester, "The Last Lion: Winston Spencer Churchill, Volume III: Defender of the Realm, 1940–1965"
Whitman, Walt Whitman, Leaves of Grass
Pressfield, Steven Pressfield, The Legend of Bagger Vance
Ellis, Bret Easton Ellis, Less than Zero
Rand, Ayn Rand, Letters of Ayn Rand
Lewis, R. W. B. Lewis, Letters of Edith Wharton
Rilke, Rainer Maria Rilke, Letters to a Young Poet
Aeschylus, Aeschylus, The Libation Bearers
Franken, Al Franken, Lies and the Lying Liars Who Tell Them
Kondo, Marie Kondo, The Life-Changing Magic of Tidying Up
Martel, Yann Martel, Life of Pi
Esquivel, Laura Esquivel, Like Water for Chocolate
Lewis, C.S. Lewis, "The Lion, the Witch and the Wardrobe"
Rubin, "Dr. Theodore Isaac Rubin, M.D.", Lisa and David
Dickens, Charles Dickens, Little Dorrit
Wilder, Laura Ingalls Wilder, Little House in the Big Woods
Hathaway, Katharine Butler Hathaway, The Little Locksmith
Andersen, Hans Christian Andersen, The Little Match Girl
Alcott, Louisa May Alcott, Little Women
Clinton, Hillary Rodham Clinton, Living History
Golding, William Golding, Lord of the Flies
Tolkien, J.R.R. Tolkien, The Lord of the Rings
Jackson, Shirley Jackson, The Lottery: And Other Stories
Sebold, Alice Sebold, The Lovely Bones
Segal, Erich Segal, Love Story
Shakespeare, William Shakespeare, Macbeth
Flaubert, Gustave Flaubert, Madame Bovary
Davies, Robertson Davies, The Manticore
Goldman, William Goldman, Marathon Man
Bulgakov, Mikhail Bulgakov, The Master and Margarita
Cofer, Judith Ortiz Cofer, The Meaning of Consuelo
Beauvoir, Simone De Beauvoir, Memoirs of A Dutiful Daughter
Sherman, William Tecumseh Sherman, The Memoirs of General William T. Sherman
Gray, John Gray, "Men Are from Mars, Women Are from Venus"
Mencken, H.L. Mencken, Mencken’s Chrestomathy
Shakespeare, William Shakespeare, The Merry Wives of Windsor
Sedaris, David Sedaris, Me Talk Pretty One Day
Kafka, Franz Kafka, The Metamorphosis
Eugenides, Jeffrey Eugenides, Middlesex
Shakespeare, William Shakespeare, A Midsummer Night’s Dream
Gibson, William Gibson, The Miracle Worker
King, Stephen King, Misery
Holt, Victoria Holt, Mistress of Mellyn
Melville, Herman Melville, Moby Dick
Irvin, Jim Irvin, The Mojo Collection: The Greatest Albums of All Time
Taylor, Hobart Chatfield Taylor, Moliere: A Biography
Beckett, Samuel Beckett, Molloy
Friedman, Milton Friedman, A Monetary History of the United States
Albaret, Celeste Albaret, Monsieur Proust
Mars, Julie Mars, A Month of Sundays: Searching for the Spirit and My Sister
Craic, Seamus Craic, Motley Crue
Congreve, William Congreve, The Mourning Bride
Hemingway, Ernest Hemingway, A Movable Feast
Woolf, Virginia Woolf, Mrs. Dalloway
Nordhoff, Charles Nordhoff and James Norman Hall, Mutiny on the Bounty
Hersh, Seymour M. Hersh, My Lai 4: A Report on the Massacre and Its Aftermath
Mencken, H.L. Mencken, My Life as Author and Editor
Guest, Tim Guest, My Life in Orange: Growing up with the Guru
Waldo, Myra Waldo, Myra Waldo’s Travel and Motoring Guide to Europe
Picoult, Jodi Picoult, My Sister’s Keeper
Knausgaard, Karl Ove Knausgaard, My Struggle
Mailer, Norman Mailer, The Naked and the Dead
Burroughs, William S. Burroughs, Naked Lunch
Eco, Umberto Eco, The Name of the Rose
Lahiri, Jhumpa Lahiri, The Namesake
Keene, Carolyn Keene, Nancy Drew and the Witch Tree Symbol
Mclaughlin, Emma Mclaughlin, The Nanny Diaries
Jensen, Jan Lars Jensen, "Nervous System: Or, Losing My Mind in Literature"
Dickinson, Emily Dickinson, New Poems of Emily Dickinson
Macaulay, David Macaulay, The New Way Things Work
Ehrenreich, Barbara Ehrenreich, Nickel and Dimed: On (Not) Getting by in America
Dickens, Charles Dickens, Nicholas Nickleby
Wiesel, Elie Wiesel, Night
Austen, Jane Austen, Northanger Abbey
Williams, "Jeffrey J. Williams, et al.", The Norton Anthology of Theory and Criticism edited
Bukowski, Charles Bukowski, Notes of A Dirty Old Man
Powell, Dawn Powell, "Novels, 1930–1942: Dance Night/Come Back to Sorrento, Turn, Magic Wheel/Angels on Toast/A Time to Be Born"
Sophicles, Sophicles, Oedipus Rex
Steinbeck, John Steinbeck, Of Mice and Men
Wolff, Tobias Wolff, Old School
Dickens, Charles Dickens, Oliver Twist
Solzhenitsyn, Aleksandr Solzhenitsyn, One Day in the Life of Ivan Denisovich
Kesey, Ken Kesey, One Flew over the Cuckoo’s Nest
Marquez, Gabriel Garcia Marquez, One Hundred Years of Solitude
Kerouac, Jack Kerouac, On the Road
Tan, Amy Tan, The Opposite of Fate: Memories of A Writing Life
Auster, Paul Auster, Oracle Night
Atwood, Margaret Atwood, Oryx and Crake
Shakespeare, William Shakespeare, Othello
Dickens, Charles Dickens, Our Mutual Friend
Kagan, Donald Kagan, The Outbreak of the Peloponnesian War
Dineson, Isak Dineson, Out of Africa
Hinton, S.E. Hinton, The Outsiders
Forster, E.M. Forster, A Passage to India
Kagan, Donald Kagan, The Peace of Nicias and the Sicilian Expedition
Chbosky, Stephen Chbosky, The Perks of Being a Wallflower
Metalious, Grace Metalious, Peyton Place
Wilde, Oscar Wilde, The Picture of Dorian Gray
Huffington, Arianna Huffington, Pigs at the Trough
Collodi, Carlo Collodi, Pinocchio
McNeil, Legs McNeil and Gillian McCain, Please Kill Me: The Uncensored Oral History of Punk
Hornby, Nick Hornby, The Polysyllabic Spree
Parker, Dorothy Parker, The Portable Dorothy Parker
Nietzsche, Fredrich Nietzsche, The Portable Nietzsche
Suskind, Ron Suskind, "The Price of Loyalty: George W. Bush, the White House, and the Education of Paul O’Neill"
Austen, Jane Austen, Pride and Prejudice
Klein, Joe Klein, Primary Colors
Martin, Valerie Martin, Property
Wolfe, Tom Wolfe, The Pump House Gang
Mitford, Nancy Mitford, The Pursuit of Love & Love in a Cold Climate: Two Novels
Binyon, T.J. Binyon, Pushkin: A Biography
Shaw, George Bernard Shaw, Pygmalion
Mckean, James Mckean, Quattrocento
Hall, Rachel Howzell Hall, A Quiet Storm
Grimm, Brothers Grimm, Rapunzel
Poe, Edgar Allan Poe, “The Raven”
Maugham, W. Somerset Maugham, The Razor’s Edge
Nafisi, Azar Nafisi, Reading Lolita in Tehran: A Memoir in Books
Maurier, Daphne Du Maurier, Rebecca
Wiggin, Kate Douglas Wiggin, Rebecca of Sunnybrook Farm
Crane, Stephen Crane, The Red Badge of Courage
Diamant, Anita Diamant, The Red Tent
Holman, Virginia Holman, Rescuing Patty Hearst: Memories from a Decade Gone Mad
Tolkien, J.R.R. Tolkien, The Return of the King
Steinem, Gloria Steinem, Revolution from Within: A Book of Self-Esteem
Shakespeare, William Shakespeare, Richard III
Grafton, Sue Grafton, R Is for Ricochet
King, Stephen King, Rita Hayworth
Robert, Henry Robert, Robert’s Rules of Order
Wharton, Edith Wharton, Roman Fever
Shakespeare, William Shakespeare, Romeo and Juliet
Woolf, Virginia Woolf, A Room of One’s Own
Forster, E.M. Forster, A Room with a View
Levin, Ira Levin, Rosemary’s Baby
The Rough Guide to Europe
Hegi, Ursula Hegi, Sacred Time
Faulkner, William Faulkner, Sanctuary
Rushdie, Salman Rushdie, The Satanic Verses
Milford, Nancy Milford, Savage Beauty: The Life of Edna St. Vincent Millay
Baum, Frank L. Baum, The Scarecrow of Oz
Hawthorne, Nathaniel Hawthorne, The Scarlet Letter
Hillenbrand, Laura Hillenbrand, Seabiscuit: An American Legend
Beauvoir, Simone De Beauvoir, The Second Sex
Kidd, Sue Monk Kidd, The Secret Life of Bees
Thurman, Judith Thurman, Secrets of the Flesh: A Life of Colette
Powell, Dawn Powell, Selected Letters of Dawn Powell: 1913–1965
Austen, Jane Austen, Sense and Sensibility
Knowles, John Knowles, A Separate Peace
Miller, Henry Miller, Sexus
Zafon, Carlos Ruíz Zafon, The Shadow of the Wind
Shaefer, Jack Shaefer, Shane
King, Stephen King, The Shining
Hesse, Hermann Hesse, Siddhartha
Grafton, Sue Grafton, S Is for Silence
Vonnegut, Kurt Vonnegut, Slaughterhouse-Five
Levy, Andrea Levy, Small Island
Hemingway, Ernest Hemingway, Snows of Kilimanjaro
Grimm, Brothers Grimm, Snow White and Rose Red
Moore, Barrington Moore, Social Origins of Dictatorship and Democracy: Lord and Peasant in the Making of the Modern World
Bradbury, Ray Bradbury, Something Wicked This Way Comes
Hornby, Nick Hornby, Songbook
Martin, George R.R. Martin, A Song of Ice and Fire
Lebrecht, Norman Lebrecht, The Song of Names
Tucker, Lisa Tucker, The Song Reader
Burgos, Julia De Burgos, Song of the Simple Truth: The Complete Poems of Julia De Burgos
Browning, Elizabeth Barrett Browning, “Sonnet 43”
Shakespeare, William Shakespeare, The Sonnets
Browning, Elizabeth Barrett Browning, Sonnets from the Portuguese
Styron, William Styron, Sophie’s Choice
Faulkner, William Faulkner, The Sound and the Fury
Nabokov, Vladimir Nabokov, "Speak, Memory"
Levin, Ira Levin, The Stepford Wives
Roach, Mary Roach, Stiff: The Curious Lives of Human Cadavers
Keller, Helen Keller, The Story of My Life
Stevenson, Robert Louis Stevenson, The Strange Case of Dr. Jekyll & Mr. Hyde
Williams, Tennessee Williams, A Streetcar Named Desire
White, E.B. White, Stuart Little
Parker, T. Jefferson Parker, Summer of Fear
Hemingway, Ernest Hemingway, The Sun Also Rises
Proust, Marcel Proust, Swann’s Way
Collett, Anne Collett, "Swimming with Giants: My Encounters with Whales, Dolphins and Seals"
Schreiber, Flora Rheta Schreiber, Sybil
Dickens, Charles Dickens, A Tale of Two Cities
Poe, Edgar Allan Poe, The Tell-Tale Heart
Fitzgerald, F. Scott Fitzgerald, Tender Is the Night
McMurtry, Larry McMurtry, Terms of Endearment
Aleichem, Sholem Aleichem, Tevya the Dairyman and the Railroad Stories
McCoy, Horace McCoy, "They Shoot Horses, Don’t They?"
Hammett, Dashiell Hammett, The Thin Man
Finney, Jack Finney, Time and Again
Niffenegger, Audrey Niffenegger, The Time Traveler’s Wife
Hemingway, Ernest Hemingway, To Have and Have Not
Lee, Harper Lee, To Kill a Mockingbird
Welsh, Irvine Welsh, Trainspotting
Smith, Betty Smith, A Tree Grows in Brooklyn
Kafka, Franz Kafka, The Trial
Robinson, Elisabeth Robinson, The True and Outstanding Adventures of the Hunt Sisters
Patchett, Ann Patchett, Truth & Beauty: A Friendship
Albom, Mitch Albom, Tuesdays with Morrie
Joyce, James Joyce, Ulysses
Plath, Sylvia Plath, The Unabridged Journals of Sylvia Plath
Kundera, Milan Kundera, The Unbearable Lightness of Being
Stowe, Harriet Beecher Stowe, Uncle Tom’s Cabin
Shields, Carol Shields, Unless
Susann, Jacqueline Susann, Valley of the Dolls
Meyers, Philip Meyers, The Vanishing Newspaper
Thackeray, William Makepeace Thackeray, Vanity Fair
Harvard, Joe Harvard, Velvet Underground’s the Velvet Underground and Nico (33 1/3 Book 11)
Eugenides, Jeffrey Eugenides, The Virgin Suicides
Kerouac, Jack Kerouac, Visions of Cody
Beckett, Samuel Beckett, Waiting for Godot
Thoreau, Henry David Thoreau, Walden
Tolstoy, Leo Tolstoy, War and Peace
Sinker, Daniel Sinker, We Owe You Nothing: Punk Planet: The Collected Interviews
Bolles, Richard Nelson Bolles, What Color Is Your Parachute?
Farrell, Henry Farrell, What Happened to Baby Jane?
Otsuka, Julie Otsuka, When the Emperor Was Divine
Johnson, Spencer Johnson, Who Moved My Cheese?
Albee, Edward Albee, Who’s Afraid of Virginia Woolf?
Maguire, Gregory Maguire, Wicked: The Life and Times of the Wicked Witch of the West
Strayed, Cheryl Strayed, Wild
Updike, John Updike, The Witches of Eastwick
Baum, L. Frank Baum, The Wonderful Wizard of Oz
Brontë, Emily Brontë, Wuthering Heights
Rawlings, Marjorie Kinnan Rawlings, The Yearling
Didion, Joan Didion, The Year of Magical Thinking
Feuerstein, Georg Feuerstein and Larry Payne, Yoga for Dummies
